0x11d	5E `
0x3aa20	A E 
0x3aa30	JA@e
0x3aa51	Vrl"Xqk@f"e
0x3aa63	@xBP
0x3aac8	`DqkaB
0x3aacf	c`@@g
0x3aada	qkCg
0x3aae2	A B 0
0x3ab06	pkPJ
0x3ab0b	fQH@g
0x3ab4e	tPP`
0x3ab87	qmGCKdh 
0x3ac0c	)@@ 
0x3ac42	` I%
0x3af6d	!ZJR
0x3afdb	[@!R
0x3afe2	@hBi
0x3afed	iAmR
0x3b171	]A!R
0x3b210	DaHBE `
0x3b22a	Pbpa
0x3b252	!(p`
0x3b29b	EI@1
0x3b391	dQY@c
0x3b3ba	```ByB!
0x3b3e4	xA@H
0x3b43f	"Q`q@
0x3b488	<@x@
0x3b491	@@hAj
0x3b556	``Ia
0x3b5e3	bP`FcB D 
0x3b629	,1 R
0x3b632	+B*C
0x3b6ca	A B 
0x3b6d2	zC|B
0x3b7e2	@ A 
0x3b80e	gAAa
0x3b81a	`@``
0x3b853	XRds`qa
0x3b9d6	QcPa
0x3ba49	Q@ V
0x3ba61	TA b
0x3babd	`@ W
0x3bad5	b3b3h
0x3bce0	&Q`y
0x3bd86	PhA0
0x3bdb7	 @b#b
0x3bdbf	0%cS
0x3bdd8	Ea@b
0x3bde7	`RbQc
0x3be40	B C P
0x3bf6d	pH R
0x3c03a	B$C 
0x3c05e	A B 7
0x3c06f	cB$R
0x3c074	e!B,
0x3c25a	E WZ
0x3c26c	!CxVA
0x3c3c7	jsYP
0x3c3e5	j#UA
0x3c418	!CxV
0x3c448	@ A!B 
0x3c470	!CxVA
0x3c62e	@ F W
0x3c65a	B D 
0x3c7d4	G A 
0x3c808	t@Sh
0x3c8a0	#\HB
0x3c8fe	J O P
0x3c99d	qB$A
0x3c9c9	PQaqZX`Q
0x3cb26	XpA 
0x3cbb0	H.A#C!D!
0x3cbff	T``D
0x3cc2f	pB#p
0x3cca3	c@ R
0x3cd20	T@A%
0x3cd36	I:x0
0x3cd3d	bG @ 
0x3cd91	 ac`a
0x3cdb0	bc`a#bB"
0x3cdba	ac`a
0x3cdcb	 2PxCk@
0x3ce13	Pa`!
0x3ce1d	Pa`1.
0x3ce32	 PQ d
0x3ce52	TpA"
0x3ce92	ccbead`a3b
0x3cec2	T@A"
0x3cee6	FbhCI@m
0x3cfcc	H/A#C!
0x3cfdd	l@ T
0x3d0ec	@ A!Q
0x3d0f9	6A!@
0x3d101	4A @
0x3d109	7A @
0x3d189	QXBR
0x3d190	Ybh 
0x3d1a0	ZAA(
0x3d1f0	PbA 
0x3d214	/6H'A!G!
0x3d21e	n4H'A 
0x3d226	(7H'A 
0x3d232	PbA!
0x3d23e	PbA"
0x3d24a	PbA#
0x3d259	6H(A!
0x3d260	M4H(A 
0x3d269	7H(A 
0x3d270	s6G"
0x3d27b	5@'A!
0x3d282	<4@'A 
0x3d28b	6@'A 
0x3d292	b6G#
0x3d29d	5@(A!
0x3d2a4	+4@(A 
0x3d2ad	6@(A 
0x3d2b4	Q6G$@bp
0x3d307	B]AB!C!5
0x3d312	C Ec3
0x3d32f	MCbCb
0x3d349	 @c@`@b
0x3d611	q@ \
0x3d689	'A B 
0x3d69a	QA<A
0x3d7ee	j@4Q
0x3d822	C E G 
0x3d8c7	f e,o
0x3d918	A b(F @
0x3d92e	D@P`
0x3d93e	H&A$C!
0x3d958	H'A$C!
0x3d969	n@ W
0x3d99b	@@ V
0x3d9c8	DbI@
0x3da2a	B C P
0x3dae4	92A 
0x3db06	(2A 
0x3dba4	x0A 
0x3dbb4	a2Pcd
0x3dbc1	C@!R
0x3dcd9	`@!R
0x3ddbe	 3B0
0x3de6b	`<`4.
0x3dee6	z"C 
0x3df54	LBA @
0x3e036	zvC 
0x3e111	?!`-M*i
0x3e196	@ F A
0x3e264	@+A$C!J
0x3e2ac	@,A$C!
0x3e2f5	@@ V
0x3e31a	H@JA
0x3e345	##`E&
0x3e355	##`E'
0x3e36e	P3F'
0x3e3b9	L=@E
0x3e3c1	@+`3'
0x3e3cb	C+`3(
0x3e3db	C+`3*
0x3e3e5	C+`3)
0x3e3eb	`Kgj 
0x3e43c	_+HB
0x3e4a6	X-HB
0x3e4b6	P-HB
0x3e4f8	/-HB
0x3e561	,G F#M
0x3e571	WHAP
0x3e59a	n-HB
0x3e5bd	bH@P
0x3e5e4	G,HB
0x3e619	bHCP
0x3e666	C F 
0x3e673	sIAq
0x3e68f	!I@q
0x3e6dd	`@!R
0x3e718	LmH@
0x3e758	Y@Pj
0x3e796	0"2!
0x3e7ac	:"*E
0x3e85b	03"T
0x3e935	03&$
0x3ea1a	TlIH
0x3ea89	OIX@
0x3ea92	pjIX
0x3eadb	-C D!E 
0x3eaec	'`yb
0x3eaf5	byHa
0x3eb0f	B@#R
0x3eb29	OIX`
0x3ec18	-)XB
0x3ec28	i'XB
0x3ec53	EA D 
0x3ec5a	P'x@
0x3ec6a	H'F!
0x3ec90	5'x@
0x3ecbd	GHX`
0x3ed46	(CE$
0x3ed4c	au*IE"
0x3edd4	% A01
0x3ee04	Q0+A
0x3ef28	@`iVq[hU
0x3ef7b	J G@"
0x3efc4	B C"
0x3f121	`PcTdPeTfs
0x3f136	ZaPeTfZaPcTd"
0x3f186	@ F A
0x3f255	@@ V
0x3f29f	m!@`
0x3f2c6	I@@m
0x3f2df	 KC/W
0x3f2e7	q!aK
0x3f38e	pjI@
0x3f398	I@@!
0x3f4a4	B C"
0x3f4c1	pzVr[yTp
0x3f4ce	pjyT
0x3f657	6F C 
0x3f871	G!H@
0x3f96e	B!C!
0x3f973	AC 0
0x3fa1e	P:B(
0x3fae2	P:B(
0x3fb75	O`c0
0x3fb94	@!A 
0x3fb9e	@ A!
0x3fba8	@!A!
0x3fc14	@ A"N
0x3fc22	@!A"
0x3fc2c	@ A#
0x3fc36	@!A#
0x3fcae	P:B(
0x3fcba	YbZO!
0x3fcc4	A F 
0x3fcce	P`Yb
0x3fcf7	GYI@`
0x3fcfd	I05@
0x3fd37	I@`p
0x3fd4f	@@`p
0x3fe5a	IbJO!
0x3ff25	0$`t
0x40006	Ip|W
0x40084	X@A"
0x4018d	WqW@ R
0x401cc	@ A!
0x40226	$PXWp[P
0x4025e	XTA"
0x403ff	aIbJO!
0x404c0	%`iWq[hV
0x404ee	`jck
0x40550	iVB"
0x4063b	?D A 
0x4070b	QA P
0x40776	@-A$C 
0x407b5	A@ U
0x407e7	LD E
0x407fb	uA p
0x4082b	uA p
0x408b1	iqiq
0x408bd	iqb: 
0x408d7	bqhq
0x4093d	iqiq
0x40949	iqb: 
0x40963	bqhq
0x409ad	(*@#
0x409c3	iqiq
0x409d6	C3qb
0x409e6	C"qb
0x409f1	bqhq
0x40a3b	(*@#
0x40a4f	iqiq
0x40a60	3Bqb
0x40a70	3"qb
0x40ab1	tpgp
0x40ac1	wphp
0x40b0d	wpgp
0x40b1d	xphp
0x40b69	vpgp
0x40b79	zphp
0x40bc5	ypgp
0x40cad	M4at
0x40cd9	`1`r
0x40ce9	`1`B
0x40cf3	`2`t
0x40d08	C!D!
0x40e10	@!A u
0x40f39	!qgq
0x40f61	iqiq
0x40f6d	iqb; 
0x40f79	bqb: 
0x40f85	bqhq
0x40faf	!qgq
0x40fd9	iqiq
0x40fe5	iqb; 
0x40ff1	bqb: 
0x41001	!qhq
0x41029	!qgq
0x4104d	iqiq
0x41060	3"qb
0x41070	3"qb
0x4107f	 qhq
0x410a7	!qgq
0x410c9	iqiq
0x410da	#0qb
0x4111b	!qgq
0x41131	tqgq
0x41141	wqhq
0x41169	!qgq
0x4117f	wqgq
0x41193	!qhq
0x411b9	!qgq
0x411cf	vqgq
0x411e3	 qhq
0x4121f	ypgp
0x41263	ME D
0x4127b	tA p
0x412a9	tA p
0x412e7	DjC!
0x41327	. `p
0x41388	@!A 
0x4138e	@!A!
0x413b6	A!B 
0x413c0	A!B!
0x413f4	@!A!
0x4141c	A!B 
0x41426	A!B!
0x414bf	 C D 
0x414d0	 cu`
0x41590	A B 
0x415dc	pz@$
0x415e2	A B!`
0x4166e	Am@ 
0x416e2	IB@b
0x4190d	@!ZA 
0x41af4	@ F 
0x41b76	QW@"
0x41c71	8 `P
0x41d18	Rk)B+C1
0x41d42	0[)@0
0x41e77	[A!R
0x41eb2	u 2`
0x41eb8	r 2i
0x41f7c	vFpa
0x41f83	LectAc`Ra
0x41fe7	`@ a
0x41ff5	`@!1
0x42bf5	WD $
0x42cd9	CE F
0x42ce6	!`B C
0x42ebb	aEaI
0x42feb	O@ T
0x43045	`M@5%5
0x43051	"C0N0K
0x4335a	`W@!
0x433a4	F G 
0x433b5	P@ A A 
0x433e6	B C 
0x43603	7D A 
0x438c9	`G F!
0x43a25	$B C A 
0x43a5a	@ A W
0x43a8c	B C  
0x43c72	 M$Tc
0x43c79	4B 9
0x43cf5	`C  
0x43ee0	 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0x44034	2'[<
0x440b3	5JU\
0x4474b	gRwwv
0x4475a	gRwwv
0x44894	$DD0
0x4496a	$DDDB
0x44aaa	fffb
0x44bee	33332
0x44d7e	Fff?
0x44db8	gwwwN
0x44dc6	wwwt
0x44dd3	EUUU?
0x44e8b	Ffff 
0x44e99	$DDDD0
0x44f7f	uUUUZ
0x44f93	wwwv
0x44f9f	$DDDDA
0x44fad	uUUTJ
0x44fcd	$DDDDA
0x44fdb	uUTDJ
0x44ffb	$DDDDA
0x45009	uTDDJ
0x45029	$DDDDA
0x45037	tDDDJ
0x45057	$DDDDA
0x450d4	6fff
0x462d0	%%&'()*+
0x462db	-./0123-4450--..67893::;:<)
0x46372	 !"#
0x46379	%&'''
0x4637f	'&()&&**'*'*+,-../.0
0x46470	!!H#l%
0x46497	GjI<K
0x4655b	?333?
0x4657b	?333?
0x46582	L?fff?
0x4659f	?333?
0x465c3	?333?
0x4663f	?fff?
0x46646	L?333?
0x46683	?333?
0x4668a	L?fff?
0x466ab	?333?
0x466b2	L?fff?33s?
0x466c3	?fff?
0x466ca	L?333?
0x4675b	?333?
0x46762	L?fff?
0x4678f	?333?
0x46796	L?fff?
0x467b7	?ff&?333?
0x467e3	?333?
0x467ea	L?fff?
0x4682d	$qQ1
0x4683a	D4dT
0x46844	#3CScs
0x4684f	"2BRrb
0x46a3e	"_b 
0x46cd4	DDDA
0x46ce4	DDDAt
0x4739b	$DDB
0x4a00e	#}@_
0x4ba41	331/
0x4bb3b	3330o
0x4c13c	"""!/
0x4c15a	""" /
0x4c184	"""!/
0x4c1a2	""" /
0x4c1d2	""" /
0x4c2aa	"""_
0x4c415	3332
0x4caa4	""""
0x4caee	3331
0x4dc11	6<|xp
0x4dcf9	c0l<
0x4decb	<<xp
0x4e24c	$"$5$7$8$9$:%"%5%7%8%9%:%G%U%Y,B,D,E,F,H,P,R,T,U,V0"0508090:0Y4"4B4G4U4W4X4Z5
0x4e2a0	5"5$5(5+505254585B5D5E5F5G5H5N5O5P5Q5R5S5T5U5V5W5X5Z5[7
0x4e2de	7"787B7D7E7F7G7H7N7O7P7Q7R7S7T7U7V7[8
0x4e306	9$9(909294969B9D9E9F9H9P9R9T9U9V9W9X9Z:
0x4e32e	:B:D:E:F:G:H:N:O:P:Q:R:S:T:U:V:W:X:Y:Z:[
0x4e580	flash_powerup_ok
0x4eaea	4"TO
0x4eb1b	&J=@'[
0x4eb3a	x)7O
0x4eb46	L*!C
0x4eb65	fl,2J
0x4eb6f	,FH"-
0x4eb9a	_/]<
0x4ebbe	&1:/X1+
0x4ebeb	3exD3d
0x4ec3d	a@6%
0x4ec42	g6L!
0x4ec5a	)7f{I7f
0x4ec9f	9hb89
0x4ecf9	cD;)
0x4ed2d	aB<s<V<H
0x4edaf	>'w$>
0x4ee27	?ep ?(I%?P
0x4ee4d	gJ?W
0x4ee76	n?#kq?
0x4ee7e	s?`%v?
0x4ee85	.x?V
0x4efcf	#$%& !"klmnhij
0x4f0f9	tall
0x4f102	%04X
0x4f107	Rate
0x4f10c	Gate
0x4f111	Sync
0x4f116	%d%%
0x4f11b	%s%d
0x4f120	%02d
0x4f125	uart
0x4f12a	wifi
0x4f12f	s:%d
0x4f134	1212
0x4f139	1111
0x4f13e	Vb04
0x4f143	1122
0x4f148	11LB
0x4f14d	P111
0x4f152	c052
0x4f157	1c16
0x4f15c	1c08
0x4f161	flac
0x4f166	cvsd
0x4f16b	opus
0x4f170	.bin
0x4f175	msbc
0x4f17a	iis0
0x4f17f	iis1
0x4f184	sinco
0x4f18a	Latch
0x4f190	Q: %d
0x4f196	Decay
0x4f19c	Globe
0x4f1a2	Empty
0x4f1a8	Clear
0x4f1ae	Tempo
0x4f1b4	Swing
0x4f1ba	sdram
0x4f1c0	1HA11
0x4f1c6	1C016
0x4f1cc	1H11A
0x4f1d2	1C008
0x4f1de	AC008
0x4f1e4	1H122
0x4f1f0	ramfs
0x4f1f6	audio
0x4f1fc	%s_%d
0x4f202	flash
0x4f208	spdif
0x4f20e	plnk1
0x4f214	plnk0
0x4f21a	timer
0x4f227	Octave
0x4f22e	Attack
0x4f235	sdfile
0x4f23c	h:%d:0
0x4f243	charge
0x4f24a	112222
0x4f251	e1C016
0x4f258	1AC032
0x4f25f	122222
0x4f266	c08c04
0x4f26d	update
0x4f274	linein
0x4f28c	Sustain
0x4f294	Release
0x4f2cc	Pattern
0x4f2d4	Cleared
0x4f314	b102211
0x4f31c	b04C008
0x4f324	111C014
0x4f32c	Hc08c02
0x4f334	virtual
0x4f33c	res.bin
0x4f382	Type: %s
0x4f38b	%s: %d%%
0x4f394	Midi Chn
0x4f39d	Pitch Up
0x4f3a6	Pitch Dn
0x4f3af	Velocity
0x4f3b8	systimer
0x4f3c1	A141C010
0x4f3ca	app_core
0x4f3fa	Octave
0x4f404	Volume
0x4f415	 #%Mix: %d%%
0x4f422	Transpose
0x4f42c	sys_timer
0x4f436	1111C0101
0x4f440	1HA111221
0x4f454	audio_dev
0x4f45e	%s_devbuf
0x4f468	Effect Chn
0x4f473	midi_route
0x4f47e	mnt/sdfile
0x4f489	/tmp/audio
0x4f4b0	BATTERY
0x4f4d0	Decay: %d%%
0x4f53c	Transpose
0x4f549	usr_app_task
0x4f556	CutOff: %dHz
0x4f570	EXT_RESERVED
0x4f57d	c08c02c08c04
0x4f58a	audio_server
0x4f597	Reset
0x4f59d	Success
0x4f5a5	Reset
0x4f5ab	Patches
0x4f5b3	app_area_head
0x4f5c1	audio_encoder
0x4f5ed	usr_audio_task
0x4f62e	"3DUfw
0x4f676	!"$&')
0x4f74c	video%d_devbuf%d
0x4f764	@JLUA
0x4f76f	cccccccc
0x4f77a	cccc
0x4f781	0mnt/sdfile/app/usr
0x4f7c9	!#%')*+-.,
0x4f84a	mnt/sdfile/app/btif
0x4f85e	      ++&&   ++&&   ccccccccccc
0x4f887	 !"#$%&
0x4f895	hijklmn
0x4f95e	  32 Voice Save To ...  
0x4f978	FM-1_014
0x4fa74	mnt/sdfile/app/cfg_tool.bin
0x4fb58	!'/8BP^n~
0x4fcb3	?333?
0x4fcba	L?fff?
0x4fcd2	L?fff?
0x4fd50	Clear Pattern Turn the K4
0x4fd6a	Cancel Clear Turn the K2
0x4fe25	Reset All Patches Turn the K4
0x4fe43	Cancel Reset Turn the K1
0x4fe5d	FVajry~
0x4ff1e	@?ce
0x4fff4	Clear Step Turn the K3
0x5000b	Clear Pattern Turn the K4
0x50025	Cancel Clear Turn the K2
0x50312	 !"#&(+.15:AIR\gs
0x50350	!"$%&')*,./13568:<>@BDFHJLORUX[^bfjnsx}
0x50472	2222
0x5047e	PIANO   3 
0x50652	2!p!
0x50ef1	MSDOS5.0
0x50f34	LNO NAME    FAT32   3
0x50fce	f`f;F
0x51018	fXfXfXfX
0x5105e	NTLDR      
0x5109c	Remove disks or other media.
0x510bb	Disk error
0x510c8	Press any key to restart
0x510f1	MSDOS5.0
0x51118	<NO NAME    FAT16   3
0x5113d	|8N$}$
0x51151	|&f;
0x5119f	r9&8-t
0x511ae	at2Nt
0x5128f	BOOTMGR    
0x5129c	Remove disks or other media.
0x512bb	Disk error
0x512c8	Press any key to restart
0x51371	 n;^
0x51431	Qkkbal
0x5153f	i]Wb
0x5167f	9a&g
0x51688	MGiI
0x5168d	wn>Jj
0x516cf	#.zf
0x516dd	+o*7
0x52702	5?__5?
0x52711	m6?O
0x52719	 7??z7?u
0x52725	,8?`
0x5273a	9?E?:?(
0x52746	:?sF;?
0x52752	;?2L<?!
0x5276a	=?wS>?y
0x52782	@?BU@?_
0x5278e	@?(TA?
0x527b5	ID?~
0x527ca	E?q;F?
0x527e9	zH?d
0x527f2	I?SoI?
0x52816	K?:FL?_
0x52822	L?K6M?
0x5282e	M?E%N?
0x5283e	O?:bO?,
0x5284d	NP?N
0x52856	P?&:Q?f
0x52865	$R?xrR?D
0x5288d	*U?uwU?'
0x5289a	V?;]V?
0x528b9	qX?N
0x528c2	Y?ITY?
0x528e1	a[?(
0x528ea	[? A\?w
0x52906	]?sG^?
0x52912	^?&$_?
0x52935	la?1
0x5293e	a?0Fb?
0x5296a	e?E]e?
0x52976	e?.3f?Ozf?Z
0x52986	g?/Og?
0x52992	g?M#h?
0x52999	ih?J
0x529a5	<i?'
0x529b2	j?FUj?&
0x529c1	&k?Klk?
0x529ea	m?C n?
0x529fd	2o?Qwo?
0x52a0a	p?;Dp?b
0x52a1a	q?dTq?>
0x52a2a	r?\cr?
0x52a39	-s?&qs?j
0x52a56	u?~Fu?A
0x52a95	(y?Rjy?
0x52ad2	|?-<}?
0x52ad9	|}?r
0x52ae2	}?u>~?
0x52ae9	~~?7
0x52b4d	Jm?`
0x52b61	V)?p
0x52ba7	>0Zs>
0x52bae	h>Py^>
0x52bc9	./>h
0x52c6d	,z=@*t=@6n=
0x52c79	Uh=@
0x52c96	@=@N;=@
0x5329d	p0=@
0x533e6	9?C:S?ZKl?
0x53455	?5@1
0x53479	`P@j
0x53489	EZ@M
0x534b2	m@B(o@
0x534be	r@hWs@
0x534ee	}@Y9~@b
0x5355d	Dz@z
0x5357d	*s@S r@
0x53595	sl@d:k@
0x535a5	cg@[
0x535e2	P@0.O@
0x53605	'A@zT?@+}=@)
0x5362d	E.@bP,@XX*@
0x53641	_$@]]"@QX @
0x53705	1n?Qse?
0x53759	_`>'$>>
0x54ac6	H=u+{=
0x54b95	g"?%
0x54b9a	$?V6'?
0x54bb6	5?#:7?Bh9?;
0x54be6	M? zO?=MQ?I
0x54bfa	V?SHX?j
0x54c06	[?S-]?
0x54c0e	^?!F`?
0x54c16	a?Z<c?Y
0x54c25	kg?<
0x54c31	Kk?^
0x54c7a	{?(;|?
0x54c91	p~?m
0x54cd9	p~?#
0x54cea	|?(;|?
0x54d4e	d?Z<c?
0x54d56	a?!F`?
0x54d5e	^?S-]?
0x54d6a	Y?SHX?
0x54d7a	S?=MQ? zO?
0x54daa	;?Bh9?#:7?
0x54dc1	;.?J
0x54dca	)?V6'?%
0x54e9f	=u+{=.
0x552f1	~\>.
0x55373	?%0 ?
0x55395	(2?(34?
0x553a1	%8?w
0x553c9	_I?v
0x553d6	M?[.O?:
0x553f9	)Y?|DZ?fX[?
0x55415	Q`?S<a?~ b?t
0x5543a	g??nh?
0x55446	i?zsj?E
0x55452	k?)Nl?}
0x5547d	pq?X
0x55496	s?O<t?
0x554a2	t?-Du?
0x554ae	u?`5v?
0x5550a	{?F.{?
0x55511	S{?\x{?
0x5552a	|?+=|?
0x55551	'}?/>}?
0x55589	(~?l7~?lE~?
0x55595	R~?&`~?
0x5559d	l~?Ey~?B
0x55abb	?ota
0x55ac3	data
0x55acc	Text
0x55ad1	Inclusive
0x55adb	Exclusive
0x55ae5	Random
0x55aec	Order
0x55af2	Repeat
0x55af9	1/2  Arpeggio
0x55b07	2/2  Arpeggio
0x55b15	Rate 1
0x55b1c	Rate 2
0x55b23	Rate 3
0x55b2a	Rate 4
0x55b31	Level 1
0x55b39	Level 2
0x55b41	Level 3
0x55b49	Level 4
0x55b51	Algorithm
0x55b5b	Feedback
0x55b64	Osc Sync
0x55b6d	Speed
0x55b7b	Lfo Sync
0x55b84	Wave
0x55b89	Pitch Sens
0x55b94	BreakPoint
0x55b9f	L Depth
0x55ba7	R Depth
0x55baf	L Curve
0x55bb7	R Curve
0x55bbf	RateScale
0x55bc9	A ModSens
0x55bd3	KeyVelocity
0x55bdf	Out Level
0x55be9	OscMode
0x55bf1	FreqCoarse
0x55bfc	FreqFine
0x55c05	Detune
0x55c0c	Disable SEQ to enter
0x55c21	Disable ARP to enter
0x55c36	Enable SEQ
0x55c41	first
0x55c47	All Data
0x55c50	Saved
0x55c56	Filter
0x55c5d	Reverb
0x55c64	Delay
0x55c6a	Distortion
0x55c75	Chorus
0x55c7c	Phaser
0x55c83	Room
0x55c88	Hall
0x55c8d	Plate
0x55c93	Low Pass
0x55c9c	Band Pass
0x55ca6	High Pass
0x55cb0	Type
0x55cb5	CutOff
0x55cc2	Gain
0x55cc7	Tone
0x55ccc	Freq
0x55cd1	1/2  GLOBE
0x55cdc	2/2  GLOBE
0x55ce7	1/2  LFO
0x55cf0	2/2  LFO
0x55cf9	1/2   PitchEnvelope
0x55d0d	2/2   PitchEnvelope
0x55d21	1/6  OP1 Envelope
0x55d33	2/6  OP1 Envelope
0x55d45	3/6  OP1 Tuning
0x55d55	4/6  OP1 Sens&Lvl
0x55d67	5/6  OP1 Scaling
0x55d78	6/6  OP1 Scaling
0x55d99	1/4T
0x55da2	1/8T
0x55da7	1/16
0x55dac	1/16T
0x55db2	1/32
0x55db7	1/32T
0x55dbd	1/2  Sequencer
0x55dcc	2/2  Sequencer
0x55df4	Triangle
0x55dfd	Saw Down
0x55e06	Saw Up
0x55e0d	Square
0x55e14	Sine
0x55e19	S&Hold
0x55e27	Ratio
0x55e54	%03d
0x55e59	sbc_encoder
0x55e65	btencry
0x55e6d	success
0x55e75	nor_sdfile
0x55e80	sdfile_fat
0x55e8b	Apple
0x55e9d	usr_systimer
0x55eaa	usb_update_mode
0x55ebe	sys_power
0x55ec8	norflash
0x55ed1	(null)
0x55ed8	no define getenv
0x55eed	Ac161
0x55ef7	1C004
0x55f01	A111
0x55f0a	11C010
0x55f11	btctrler
0x55f1a	link_layer
0x55f25	1H222
0x55f2b	1Hc08
0x55f31	1H11A2221
0x55f3b	111AlB1
0x55f47	btstack_lowpwer_deal
0x55f5c	btstack
0x55f64	222D
0x55f69	22222
0x55f6f	audio_cmd
0x55f79	LOADER.BIN
0x55f84	SHA-256
0x55f8c	sys_event
0x55f9e	alnk
0x55fa3	plnk
0x55fa8	H4_Controller
0x560a0	0123456789ABCDEFD
0x56148	         (((((                  
0x56189	AAAAAA
0x561a9	BBBBBB
0x56249	         (((((                  
0x5628a	AAAAAA
0x562aa	BBBBBB
0x5639e	(@B`xB3
0x563c7	 A @
0x563ed	 A @
0x56427	 A @
0x5645f	 A @
0x565bb	I@ R
0x5665a	C F E 
0x56676	JuwW
0x56855	K@ R
0x56879	Fc`2
0x568df	`_AZ@
0x56968	X@YA
0x569b3	aY@ZA!
0x56a6e	[~P`
0x56b55	 A P
0x56b7c	F`@b
0x56bb2	*q7F
0x56c19	#WbP
0x56c6a	r/A 
0x56c8f	b@ R
0x56d41	]C!R
0x56d51	XC R
0x56d9a	=@D"E
0x56f1f	-Bb#as
0x56fe8	PC@ cas
0x57032	3TD"
0x571cb	@Gc@
0x571f6	b!@!
0x57247	01c@
0x57277	c0 @
0x573dd	]@!R
0x57537	'G!W
0x57714	D E P
0x5773e	 45`Q
0x578b9	]@!R
0x578c8	@ G 
0x57a1a	C @ 7
0x57b4e	4c6b
0x57c1b	&F!F
0x57c6e	B C P
0x57c75	!B!C
0x57ca1	#$`A
0x57f2d	gD E P
0x57f35	A@!D
0x57f61	45`R
0x58166	"AC!
0x58274	ZdA!
0x582ef	]#`1
0x58395	]@!R
0x583f1	]#`1
0x5840d	gF G P
0x5843d	46`b
0x584aa	Z1!b
0x5864a	"aC!
0x586f9	EA B
0x58816	"aE!
0x58898	+07aW
0x589c9	gD E P
0x589f9	BE`S
0x58a44	"@2b
0x58afc	"aE!
0x58d22	 /2!
0x58f8b	EA B
0x59141	`@ U
0x59339	02cG 
0x59357	!B  
0x594fa	D!p`
0x595b5	AD!@
0x596ca	``Q`
0x596e1	I``X
0x5976f	OA`@ 
0x597b3	`q@G 
0x599bb	bBa@ 
0x599ca	A`@ 
0x59a5d	JQnRj
0x59c68	`nboE 
0x59c81	EE! 
0x59cb4	E!pF`
0x59d52	`oan 
0x59e54	#a5`
0x5a206	 [#Z
0x5a20f	A"VT0
0x5a260	0oA`
0x5a267	p6`g
0x5a414	R`@ r
0x5a504	D@~A
0x5a7f5	 @!A B D 
0x5a803	HB C P
0x5ab60	IgA"R
0x5ac5b	bG%@$
0x5acfe	iwB R
0x5ad8f	"G%@$
0x5ae9a	A D 
0x5aeb8	@#A!C F!
0x5af1b	 x?A B D 
0x5b050	+0@!
0x5b602	@!A!
0x5b6c7	?C G @
0x5b7a0	@!A!
0x5b88f	TA @
0x5b90b	?A C D 
0x5bb45	bE%K
0x5bdb3	`QbG
0x5bf40	@!B!
0x5bfed	ZB R
0x5c00c	B C P
0x5c0a2	pdpW
0x5c0af	RxnR
0x5c151	ZpfpX
0x5c15f	Syo@ R
0x5c1d5	Q0`B!
0x5c1df	^B R
0x5c920	P\@ 
0x5c984	@ @IB
0x5ca11	`@ 0
0x5ca46	@0A$
0x5caad	?C @
0x5cbe8	l`0A@`
0x5cce0	IDLE0
0x5cce6	IDLE1
0x5ccec	thread_fork_kill
0x5ccfd	_rpc_%s_%x
0x5cd36	F!G!
0x5ce10	INCLUDE_BTCTRLER-$17e777e
0x5ce2a	INCLUDE_BTSTACK-$ac3ebaf
0x5ce43	INCLUDE_DRIVER-$affd8c5
0x5ce5b	INCLUDE_MEDIA-$f7109fe
0x5ce72	INCLUDE_NET-$6addaec
0x5ce87	INCLUDE_SERVER-$4199060
0x5ce9f	INCLUDE_SYSTEM-$241dfb0
0x5ceb7	INCLUDE_UPDATE-$0c1663e
0x5cecf	INCLUDE_UTILS-$77f38d5
0x5cee6	SYSTEM-*modified #define CPU_CORE_NUM     1 *-fengshunjian-@20220920-$fdc21c0
0x5cf34	DRIVER-*modified*-liangyongxin-@20231109-$9aaf4e5
0x5cf66	BTCTRLER-$6a66a1f
0x5cf78	BTSTACK-$04de815
0x5cf89	UPDATE-*modified*-tanchiquan-@20230817-$2374938
0x5d1d0	 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKp
0x5d251	IA C 
0x5d292	@+0$
0x5d29c	@+0$
0x5d2dc	X.B&A
0x5d3ee	@\@ 
0x5d4a9	] gp
0x5d56c	X*B"
0x5d57c	X*B"
0x5d59d	``lp
0x5d5ab	``lp
0x5d61b	```p
0x5d641	j``p
0x5d657	h``p
0x5d66d	e`ap
0x5d683	d`ap
0x5d68d	a`ap
0x5d6a4	pi`ap
0x5d6bd	``bp
0x5d6f7	e`bp
0x5d701	b`cp
0x5d70b	c`cp
0x5d71c	 ``cp
0x5d727	c`cp
0x5d733	c`cp
0x5d741	m`cp
0x5d74b	c`cp
0x5d75f	i`cp
0x5d771	g`cp
0x5d77d	c`dp
0x5d78d	``dp
0x5d79d	e`cp
0x5d7b1	m`dp
0x5d7db	e`ep
0x5d7f1	``ep
0x5d80d	l`ep
0x5d82b	i`ep
0x5d841	e`ep
0x5d84f	``fp
0x5d861	``fp
0x5d86b	f`fp
0x5d879	m`fp
0x5d88f	``gp
0x5d89f	``gp
0x5d8ab	g`gp
0x5d8bd	k`gp
0x5d8db	g`hp
0x5d8ed	o`gp
0x5d903	o`hp
0x5d933	``ip
