0x11d	5E `
0x3a408	tPP`
0x3a441	qmGCKdh
0x3a4c6	)@@
0x3a4fc	` I%
0x3a827	!ZJR
0x3a895	[@!R
0x3a89c	@hBi
0x3a8a7	iAmR
0x3aa2b	]A!R
0x3aaca	DaHBE `
0x3aae4	Pbpa
0x3ab0c	!(p`
0x3ab55	EI@1
0x3ac4b	dQY@c
0x3ac74	```ByB!
0x3ac9e	xA@H
0x3acf9	"Q`q@
0x3ad42	<@x@
0x3ad4b	@@hAj
0x3ae10	``Ia
0x3ae9d	bP`FcB D
0x3aee3	,1 R
0x3aeec	+B*C
0x3af84	A B
0x3af8c	zC|B
0x3b09c	@ A
0x3b0c8	gAAa
0x3b0d4	`@``
0x3b10d	XRds`qa
0x3b290	QcPa
0x3b303	Q@ V
0x3b31b	TA b
0x3b377	`@ W
0x3b38f	b3b3h
0x3b59a	&Q`y
0x3b640	PhA0
0x3b671	@b#b
0x3b679	0%cS
0x3b692	Ea@b
0x3b6a1	`RbQc
0x3b6fa	B C P
0x3b827	pH R
0x3b8f4	B$C
0x3b918	A B 7
0x3b929	cB$R
0x3b92e	e!B,
0x3bb14	E WZ
0x3bb26	!CxVA
0x3bbbc	@b @
0x3bc81	jsYP
0x3bc9f	j#UA
0x3bcd2	!CxV
0x3bd02	@ A!B
0x3bd2a	!CxVA
0x3bee8	@ F W
0x3bf14	B D
0x3c08e	G A
0x3c0c2	t@Sh
0x3c0c7	M0b @
0x3c15a	!\HB
0x3c1b8	J O P
0x3c257	qB$A
0x3c283	PQaqZX`Q
0x3c3e0	XpA
0x3c46a	H.A#C!D!
0x3c4b9	T``D
0x3c4e9	pB#p
0x3c55d	c@ R
0x3c5da	T@A%
0x3c5f0	I:x0
0x3c5f7	bG @
0x3c64b	ac`a
0x3c66a	bc`a#bB"
0x3c674	ac`a
0x3c685	2PxCk@
0x3c6cd	Pa`!
0x3c6d7	Pa`1.
0x3c6ec	PQ d
0x3c70c	TpA"
0x3c74c	ccbead`a3b
0x3c77c	T@A"
0x3c7a0	FbhCI@m
0x3c886	H/A#C!
0x3c897	l@ T
0x3c9a6	@ A!Q
0x3c9b2	d9A!@
0x3c9bb	7A @
0x3c9c2	^:A @
0x3c9f8	dfAd
0x3ca43	QXBR
0x3ca4a	Ybh
0x3ca5a	ZAA(
0x3caaa	PbA
0x3cacf	8H'A!G!
0x3cad9	7H'A
0x3cae1	9H'A
0x3caec	PbA!
0x3caf8	PbA"
0x3cb04	PbA#
0x3cb13	8H(A!
0x3cb1b	6H(A
0x3cb23	9H(A
0x3cb35	8@'A!
0x3cb3d	6@'A
0x3cb45	9@'A
0x3cb4c	9G#
0x3cb57	8@(A!
0x3cb5f	6@(A
0x3cb67	9@(A
0x3cb6f	8G$@bp
0x3cbc1	B]AB!C!5
0x3cbcc	C Ec3
0x3cbe9	MCbCb
0x3cc03	@c@`@b
0x3cecb	q@ \
0x3cf43	'A B
0x3cf54	QA<A
0x3d0a8	j@4Q
0x3d0dc	C E G
0x3d180	pf e,o
0x3d1d2	A b(F @
0x3d1e8	D@P`
0x3d1f8	H&A$C!
0x3d212	H'A$C!
0x3d223	n@ W
0x3d255	@@ V
0x3d2e4	B C P
0x3d422	p2A
0x3d466	|4A
0x3d46f	5Pcd
0x3d47b	C@!R
0x3d593	`@!R
0x3d678	3B0
0x3d725	`<`4.
0x3d7a0	z"C
0x3d80e	LBA @
0x3d8f0	zvC
0x3d9cb	?!`-M*i
0x3da50	@ F A
0x3db1e	@+A$C!J
0x3db66	@,A$C!
0x3dbaf	@@ V
0x3dbd4	H@JA
0x3dbff	##`E&
0x3dc0f	##`E'
0x3dc28	P3F'
0x3dc73	L=@E
0x3dc7b	@+`3'
0x3dc85	C+`3(
0x3dc95	C+`3*
0x3dc9f	C+`3)
0x3dca5	`Kgj
0x3dda2	n0HB
0x3ddc6	k.HB
0x3ddd6	T0HB
0x3ddfa	Q.HB
0x3de0a	:0HB
0x3de1b	/G F#M
0x3de2b	WHAP
0x3de42	-.HB
0x3de77	bH@P
0x3de8e	:-HB
0x3deb0	W/HB
0x3ded3	bHCP
0x3df20	C F
0x3df2d	sIAq
0x3df49	!I@q
0x3df92	`1+
0x3df97	`@!R
0x3e012	Y@Pj
0x3e050	0"2!
0x3e066	:"*E
0x3e115	03"T
0x3e1ef	03&$
0x3e2d4	TlIH
0x3e343	OIX@
0x3e34c	pjIX
0x3e395	,C D!E
0x3e3a6	'`yb
0x3e3af	byHa
0x3e3bd	`B
0x3e3c9	B@#R
0x3e3e3	OIX`
0x3e463	Lpe `
0x3e50d	EA D
0x3e561	@ R
0x3e577	GHX`
0x3e600	(CE$
0x3e606	au*IE"
0x3e68e	% A01
0x3e6be	Q0+A
0x3e7e2	@`iVq[hU
0x3e7fa	`j A
0x3e826	`j A
0x3e835	J G@"
0x3e87e	B C"
0x3e8e9	Y`j A
0x3e9db	`PcTdPeTfs
0x3e9f0	ZaPeTfZaPcTd"
0x3ea40	@ F A
0x3eb0f	@@ V
0x3eb59	m!@`
0x3eb80	I@@m
0x3eb99	KC/W
0x3eba1	q!aK
0x3ec48	pjI@
0x3ec52	I@@!
0x3ed5e	B C"
0x3ed7b	pzVr[yTp
0x3ed88	pjyT
0x3ef11	6F C
0x3f12b	G!H@
0x3f228	B!C!
0x3f22d	AC 0
0x3f2d8	P:B(
0x3f39c	P:B(
0x3f42f	O`c0
0x3f44e	@!A
0x3f458	@ A!
0x3f462	@!A!
0x3f4ce	@ A"N
0x3f4dc	@!A"
0x3f4e6	@ A#
0x3f4f0	@!A#
0x3f568	P:B(
0x3f574	YbZO!
0x3f57e	A F
0x3f588	P`Yb
0x3f5b1	GYI@`
0x3f5b7	I05@
0x3f5f1	I@`p
0x3f609	@@`p
0x3f714	IbJO!
0x3f7df	0$`t
0x3f8c0	Ip|W
0x3f93e	X@A"
0x3fa46	WqW@ R
0x3fa86	@ A!
0x3fae0	$PXWp[P
0x3fb18	XTA"
0x3fcb9	`IbJO!
0x3fd7a	%`iWq[hV
0x3fda8	`jck
0x3fe0a	iVB"
0x3fef5	?D A
0x3ffc5	QA P
0x40030	@-A$C
0x4006f	A@ U
0x400a1	LD E
0x400b5	uA p
0x400e5	uA p
0x4016b	iqiq
0x40177	iqb:
0x40191	bqhq
0x401f7	iqiq
0x40203	iqb:
0x4021d	bqhq
0x40267	'*@#
0x4027d	iqiq
0x40290	C3qb
0x402a0	C"qb
0x402ab	bqhq
0x402f5	'*@#
0x40309	iqiq
0x4031a	3Bqb
0x4032a	3"qb
0x4036b	tpgp
0x4037b	wphp
0x403c7	wpgp
0x403d7	xphp
0x40423	vpgp
0x40433	zphp
0x4047f	ypgp
0x40567	M4at
0x40593	`1`r
0x405a3	`1`B
0x405ad	`2`t
0x405c2	C!D!
0x406ca	@!A u
0x407f3	!qgq
0x4081b	iqiq
0x40827	iqb;
0x40833	bqb:
0x4083f	bqhq
0x40869	!qgq
0x40893	iqiq
0x4089f	iqb;
0x408ab	bqb:
0x408bb	!qhq
0x408e3	!qgq
0x40907	iqiq
0x4091a	3"qb
0x4092a	3"qb
0x40939	qhq
0x40961	!qgq
0x40983	iqiq
0x40994	#0qb
0x409d5	!qgq
0x409eb	tqgq
0x409fb	wqhq
0x40a23	!qgq
0x40a39	wqgq
0x40a4d	!qhq
0x40a73	!qgq
0x40a89	vqgq
0x40a9d	qhq
0x40ad9	ypgp
0x40b1d	ME D
0x40b35	tA p
0x40b63	tA p
0x40ba1	DjC!
0x40be1	. `p
0x40c42	@!A
0x40c48	@!A!
0x40c70	A!B
0x40c7a	A!B!
0x40cae	@!A!
0x40cd6	A!B
0x40ce0	A!B!
0x40d79	C D
0x40d8a	cu`
0x40e4a	A B
0x40e96	pz@$
0x40e9c	A B!`
0x40f28	Am@
0x40f9c	IB@b
0x411c6	@!ZA
0x413ae	@ F
0x41430	QW@"
0x4152b	8 `P
0x415d2	Rk)B+C1
0x415fc	0[)@0
0x41731	[A!R
0x4176c	u 2`
0x41772	r 2i
0x41836	vFpa
0x4183d	LectAc`Ra
0x418a0	`@ a
0x418ae	`@!1
0x424af	WD $
0x42593	CE F
0x425a0	!`B C
0x42775	aEaI
0x428a5	O@ T
0x428ff	`M@5%5
0x4290b	"C0N0K
0x42c14	`W@!
0x42c5e	F G
0x42c6f	P@ A A
0x42ca0	B C
0x42ebd	7D A
0x43183	`G F!
0x432df	$B C A
0x43314	@ A W
0x43346	B C
0x4352c	M$Tc
0x43533	4B 9
0x435af	`C
0x437a0	!"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0x438f4	2'[<
0x43973	5JU\
0x43f04	0 PZ
0x43f3c	0 PZ
0x4400b	gRwwv
0x4401a	gRwwv
0x44154	$DD0
0x4422a	$DDDB
0x4436a	fffb
0x444ae	33332
0x4463e	Fff?
0x44678	gwwwN
0x44686	wwwt
0x44693	EUUU?
0x4474b	Ffff
0x44759	$DDDD0
0x4483f	uUUUZ
0x44853	wwwv
0x4485f	$DDDDA
0x4486d	uUUTJ
0x4488d	$DDDDA
0x4489b	uUTDJ
0x448bb	$DDDDA
0x448c9	uTDDJ
0x448e9	$DDDDA
0x448f7	tDDDJ
0x44917	$DDDDA
0x44994	6fff
0x45b90	%%&'()*+
0x45b9b	-./0123-4450--..67893::;:<)
0x45c32	!"#
0x45c39	%&'''
0x45c3f	'&()&&**'*'*+,-../.0
0x45c55	# 1
0x45d30	!!H#l%
0x45d57	GjI<K
0x45e1b	?333?
0x45e3b	?333?
0x45e42	L?fff?
0x45e5f	?333?
0x45e83	?333?
0x45f47	?fff?
0x45f4e	L?333?
0x45f8b	?333?
0x45f92	L?fff?
0x45fb3	?333?
0x45fba	L?fff?33s?
0x45fcb	?fff?
0x45fd2	L?333?
0x46063	?333?
0x4606a	L?fff?
0x46097	?333?
0x4609e	L?fff?
0x460bf	?ff&?333?
0x460eb	?333?
0x460f2	L?fff?
0x46135	$qQ1
0x46142	D4dT
0x4614c	#3CScs
0x46157	"2BRrb
0x46346	"_b
0x465dc	DDDA
0x465ec	DDDAt
0x46ca3	$DDB
0x473ae	
0x473fe	p
0x49916	#}@_
0x4b349	331/
0x4b443	3330o
0x4ba44	"""!/
0x4ba62	""" /
0x4ba8c	"""!/
0x4baaa	""" /
0x4bada	""" /
0x4bbb2	"""_
0x4bd1d	3332
0x4c3ac	""""
0x4c3f6	3331
0x4d519	6<|xp
0x4d601	c0l<
0x4d7d3	<<xp
0x4db54	$"$5$7$8$9$:%"%5%7%8%9%:%G%U%Y,B,D,E,F,H,P,R,T,U,V0"0508090:0Y4"4B4G4U4W4X4Z5
0x4dba8	5"5$5(5+505254585B5D5E5F5G5H5N5O5P5Q5R5S5T5U5V5W5X5Z5[7
0x4dbe6	7"787B7D7E7F7G7H7N7O7P7Q7R7S7T7U7V7[8
0x4dc0e	9$9(909294969B9D9E9F9H9P9R9T9U9V9W9X9Z:
0x4dc36	:B:D:E:F:G:H:N:O:P:Q:R:S:T:U:V:W:X:Y:Z:[
0x4de80	flash_powerup_ok
0x4e3ea	4"TO
0x4e41b	&J=@'[
0x4e43a	x)7O
0x4e446	L*!C
0x4e465	fl,2J
0x4e46f	,FH"-
0x4e49a	_/]<
0x4e4be	&1:/X1+
0x4e4eb	3exD3d
0x4e53d	a@6%
0x4e542	g6L!
0x4e55a	)7f{I7f
0x4e59f	9hb89
0x4e5f9	cD;)
0x4e62d	aB<s<V<H
0x4e6af	>'w$>
0x4e727	?ep ?(I%?P
0x4e74d	gJ?W
0x4e776	n?#kq?
0x4e77e	s?`%v?
0x4e785	.x?V
0x4e8cf	#$%& !"klmnhij
0x4e9f9	tall
0x4ea02	%04X
0x4ea07	Rate
0x4ea0c	Gate
0x4ea11	%d%%
0x4ea16	%s%d
0x4ea1b	%02d
0x4ea20	uart
0x4ea25	wifi
0x4ea2a	s:%d
0x4ea2f	1212
0x4ea34	1111
0x4ea39	Vb04
0x4ea3e	1122
0x4ea43	11LB
0x4ea48	P111
0x4ea4d	c052
0x4ea52	1c16
0x4ea57	1c08
0x4ea5c	flac
0x4ea61	cvsd
0x4ea66	opus
0x4ea6b	.bin
0x4ea70	msbc
0x4ea75	iis0
0x4ea7a	iis1
0x4ea7f	sinco
0x4ea85	Latch
0x4ea8b	Q: %d
0x4ea91	Decay
0x4ea97	Globe
0x4ea9d	Empty
0x4eaa3	Clear
0x4eaa9	Tempo
0x4eaaf	Swing
0x4eab5	sdram
0x4eabb	1HA11
0x4eac1	1C016
0x4eac7	1H11A
0x4eacd	1C008
0x4eada	AC008
0x4eae0	1H122
0x4eaec	ramfs
0x4eaf2	audio
0x4eaf8	%s_%d
0x4eafe	flash
0x4eb04	spdif
0x4eb0a	plnk1
0x4eb10	plnk0
0x4eb16	timer
0x4eb23	Octave
0x4eb2a	Attack
0x4eb31	sdfile
0x4eb38	h:%d:0
0x4eb3f	charge
0x4eb46	112222
0x4eb4d	e1C016
0x4eb54	1AC032
0x4eb5b	122222
0x4eb62	c08c04
0x4eb69	update
0x4eb70	linein
0x4eb77	`@0
0x4eb7f	`@0
0x4eb98	Sustain
0x4eba0	Release
0x4ebd8	Pattern
0x4ebe0	Cleared
0x4ec20	b102211
0x4ec28	b04C008
0x4ec30	111C014
0x4ec38	Hc08c02
0x4ec40	virtual
0x4ec48	res.bin
0x4ec8e	Type: %s
0x4ec97	%s: %d%%
0x4eca0	Note Chn
0x4eca9	Pitch Up
0x4ecb2	Pitch Dn
0x4ecbb	systimer
0x4ecc4	A141C010
0x4eccd	app_core
0x4ecfd	Octave
0x4ed07	Volume
0x4ed18	#%Mix: %d%%
0x4ed25	sys_timer
0x4ed2f	1111C0101
0x4ed39	1HA111221
0x4ed4d	audio_dev
0x4ed57	%s_devbuf
0x4ed61	Effect Chn
0x4ed6c	Globe
0x4ed72	Save
0x4ed77	midi_route
0x4ed82	mnt/sdfile
0x4ed8d	/tmp/audio
0x4edb4	BATTERY
0x4edd4	Decay: %d%%
0x4ede0	Globe
0x4ede6	Saved
0x4ee4c	Transpose
0x4ee59	usr_app_task
0x4ee66	CutOff: %dHz
0x4ee80	EXT_RESERVED
0x4ee8d	c08c02c08c04
0x4ee9a	audio_server
0x4eea7	Reset
0x4eead	Success
0x4eeb5	Reset
0x4eebb	Patches
0x4eec3	app_area_head
0x4eed1	audio_encoder
0x4eefd	usr_audio_task
0x4ef3e	"3DUfw
0x4ef96	!"$&')
0x4f06c	video%d_devbuf%d
0x4f084	@JLUA
0x4f08f	cccccccc
0x4f09a	cccc
0x4f0a1	0mnt/sdfile/app/usr
0x4f0c0	!#%')*+-.
0x4f12e	mnt/sdfile/app/btif
0x4f142	++&& ++&& ccccccccccc
0x4f16b	!"#$%&
0x4f179	hijklmn
0x4f241	FM-1_009
0x4f33c	mnt/sdfile/app/cfg_tool.bin
0x4f3ae	Dx7 32 Voice Save To ...
0x4f45c	!'/8BP^n~
0x4f4b4	5 ]
0x4f5b7	?333?
0x4f5be	L?fff?
0x4f5d6	L?fff?
0x4f654	Clear Pattern Turn the K4
0x4f66e	Cancel Clear Turn the K2
0x4f729	Reset All Patches Turn the K4
0x4f747	Cancel Reset Turn the K1
0x4f761	FVajry~
0x4f822	@?ce
0x4f8b0	Clear Step Turn the K3
0x4f8c7	Clear Pattern Turn the K4
0x4f8e1	Cancel Clear Turn the K2
0x4fbce	!"#&(+.15:AIR\gs
0x4fc0c	!"$%&')*,./13568:<>@BDFHJLORUX[^bfjnsx}
0x4fd2e	2222
0x4fd3a	PIANO 3
0x4ff0e	2!p!
0x507ad	MSDOS5.0
0x507f0	LNO NAME FAT32 3
0x5088a	f`f;F
0x508d4	fXfXfXfX
0x5091a	NTLDR
0x50958	Remove disks or other media.
0x50977	Disk error
0x50984	Press any key to restart
0x509ad	MSDOS5.0
0x509d4	<NO NAME FAT16 3
0x509f9	|8N$}$
0x50a0d	|&f;
0x50a5b	r9&8-t
0x50a6a	at2Nt
0x50b4b	BOOTMGR
0x50b58	Remove disks or other media.
0x50b77	Disk error
0x50b84	Press any key to restart
0x50c2d	n;^
0x50ced	Qkkbal
0x50dfb	i]Wb
0x50f3b	9a&g
0x50f44	MGiI
0x50f49	wn>Jj
0x50f8b	#.zf
0x50f99	+o*7
0x51fbe	5?__5?
0x51fcd	m6?O
0x51fd5	7??z7?u
0x51fe1	,8?`
0x51ff6	9?E?:?(
0x52002	:?sF;?
0x5200e	;?2L<?!
0x52026	=?wS>?y
0x52032	>? U??
0x5203e	@?BU@?_
0x5204a	@?(TA?
0x52071	ID?~
0x52086	E?q;F?
0x520a5	zH?d
0x520ae	I?SoI?
0x520d2	K?:FL?_
0x520de	L?K6M?
0x520ea	M?E%N?
0x520fa	O?:bO?,
0x52109	NP?N
0x52112	P?&:Q?f
0x52121	$R?xrR?D
0x52149	*U?uwU?'
0x52156	V?;]V?
0x52175	qX?N
0x5217e	Y?ITY?
0x5219d	a[?(
0x521a6	[? A\?w
0x521c2	]?sG^?
0x521ce	^?&$_?
0x521f1	la?1
0x521fa	a?0Fb?
0x52226	e?E]e?
0x52232	e?.3f?Ozf?Z
0x52242	g?/Og?
0x5224e	g?M#h?
0x52255	ih?J
0x52261	<i?'
0x5226e	j?FUj?&
0x5227d	&k?Klk?
0x522a6	m?C n?
0x522b9	2o?Qwo?
0x522c6	p?;Dp?b
0x522d6	q?dTq?>
0x522e6	r?\cr?
0x522f5	-s?&qs?j
0x52312	u?~Fu?A
0x52351	(y?Rjy?
0x5238e	|?-<}?
0x52395	|}?r
0x5239e	}?u>~?
0x523a5	~~?7
0x523fd	Jm?`
0x52411	V)?p
0x52457	>0Zs>
0x5245e	h>Py^>
0x52479	./>h
0x5251d	,z=@*t=@6n=
0x52529	Uh=@
0x52546	@=@N;=@
0x52b4d	p0=@
0x52c96	9?C:S?ZKl?
0x52d05	?5@1
0x52d29	`P@j
0x52d39	EZ@M
0x52d62	m@B(o@
0x52d6e	r@hWs@
0x52d9e	}@Y9~@b
0x52e0d	Dz@z
0x52e2d	*s@S r@
0x52e45	sl@d:k@
0x52e55	cg@[
0x52e92	P@0.O@
0x52eb5	'A@zT?@+}=@)
0x52edd	E.@bP,@XX*@
0x52ef1	_$@]]"@QX @
0x52fb5	1n?Qse?
0x53009	_`>'$>>
0x54376	H=u+{=
0x54445	g"?%
0x5444a	$?V6'?
0x54466	5?#:7?Bh9?;
0x54496	M? zO?=MQ?I
0x544aa	V?SHX?j
0x544b6	[?S-]?
0x544be	^?!F`?
0x544c6	a?Z<c?Y
0x544d5	kg?<
0x544e1	Kk?^
0x544f5	q?R
0x5452a	{?(;|?
0x54541	p~?m
0x54589	p~?#
0x5459a	|?(;|?
0x545d5	q?s
0x545ed	j?<
0x545fe	d?Z<c?
0x54606	a?!F`?
0x5460e	^?S-]?
0x5461a	Y?SHX?
0x5462a	S?=MQ? zO?
0x5465a	;?Bh9?#:7?
0x54671	;.?J
0x5467a	)?V6'?%
0x5474f	=u+{=.
0x54ba1	~\>.
0x54c23	?%0 ?
0x54c45	(2?(34?
0x54c51	%8?w
0x54c79	_I?v
0x54c86	M?[.O?:
0x54ca9	)Y?|DZ?fX[?
0x54cc5	Q`?S<a?~ b?t
0x54cea	g??nh?
0x54cf6	i?zsj?E
0x54d02	k?)Nl?}
0x54d2d	pq?X
0x54d46	s?O<t?
0x54d52	t?-Du?
0x54d5e	u?`5v?
0x54dba	{?F.{?
0x54dc1	S{?\x{?
0x54dda	|?+=|?
0x54e01	'}?/>}?
0x54e39	(~?l7~?lE~?
0x54e45	R~?&`~?
0x54e4d	l~?Ey~?B
0x5536b	?ota
0x55373	data
0x5537c	Text
0x55381	Inclusive
0x5538b	Exclusive
0x55395	Random
0x5539c	Order
0x553a2	Repeat
0x553a9	1/2 Arpeggio
0x553b7	2/2 Arpeggio
0x553c5	Rate 1
0x553cc	Rate 2
0x553d3	Rate 3
0x553da	Rate 4
0x553e1	Level 1
0x553e9	Level 2
0x553f1	Level 3
0x553f9	Level 4
0x55401	Algorithm
0x5540b	Feedback
0x55414	Osc Sync
0x5541d	Speed
0x5542b	Lfo Sync
0x55434	Wave
0x55439	Pitch Sens
0x55444	Transpose
0x5544e	BreakPoint
0x55459	L Depth
0x55461	R Depth
0x55469	L Curve
0x55471	R Curve
0x55479	RateScale
0x55483	A ModSens
0x5548d	KeyVelocity
0x55499	Out Level
0x554a3	OscMode
0x554ab	FreqCoarse
0x554b6	FreqFine
0x554bf	Detune
0x554c6	Disable SEQ to enter
0x554db	Disable ARP to enter
0x554f0	Enable SEQ
0x554fb	first
0x55501	Preset
0x55508	Saved
0x5550e	Filter
0x55515	Reverb
0x5551c	Delay
0x55522	Distortion
0x5552d	Chorus
0x55534	Phaser
0x5553b	Room
0x55540	Hall
0x55545	Plate
0x5554b	Low Pass
0x55554	Band Pass
0x5555e	High Pass
0x55568	Type
0x5556d	CutOff
0x5557a	Gain
0x5557f	Tone
0x55584	Freq
0x55589	1/2 GLOBE
0x55594	2/2 GLOBE
0x5559f	1/2 LFO
0x555a8	2/2 LFO
0x555b1	1/2 PitchEnvelope
0x555c5	2/2 PitchEnvelope
0x555d9	1/6 OP1 Envelope
0x555eb	2/6 OP1 Envelope
0x555fd	3/6 OP1 Tuning
0x5560d	4/6 OP1 Sens&Lvl
0x5561f	5/6 OP1 Scaling
0x55630	6/6 OP1 Scaling
0x55651	1/4T
0x5565a	1/8T
0x5565f	1/16
0x55664	1/16T
0x5566a	1/32
0x5566f	1/32T
0x55675	1/2 Sequencer
0x55684	2/2 Sequencer
0x556ac	Triangle
0x556b5	Saw Down
0x556be	Saw Up
0x556c5	Square
0x556cc	Sine
0x556d1	S&Hold
0x556df	Ratio
0x5570c	%03d
0x55711	sbc_encoder
0x5571d	btencry
0x55725	success
0x5572d	nor_sdfile
0x55738	sdfile_fat
0x55743	Apple
0x55755	usr_systimer
0x55762	usb_update_mode
0x55776	sys_power
0x55780	norflash
0x55789	(null)
0x55790	no define getenv
0x557a5	Ac161
0x557af	1C004
0x557b9	A111
0x557c2	11C010
0x557c9	btctrler
0x557d2	link_layer
0x557dd	1H222
0x557e3	1Hc08
0x557e9	1H11A2221
0x557f3	111AlB1
0x557ff	btstack_lowpwer_deal
0x55814	btstack
0x5581c	222D
0x55821	22222
0x55827	audio_cmd
0x55831	LOADER.BIN
0x5583c	SHA-256
0x55844	sys_event
0x55856	alnk
0x5585b	plnk
0x55860	H4_Controller
0x55950	0123456789ABCDEFD
0x559f8	(((((
0x55a39	AAAAAA
0x55a59	BBBBBB
0x55af9	(((((
0x55b3a	AAAAAA
0x55b5a	BBBBBB
0x55c4e	(@B`xB3
0x55c77	A @
0x55c9d	A @
0x55cac	r aa@
0x55cd7	A @
0x55d0f	A @
0x55e6b	I@ R
0x55f0a	C F E
0x55f26	JuwW
0x56105	K@ R
0x56129	Fc`2
0x5618f	`_AZ@
0x56218	X@YA
0x56263	aY@ZA!
0x5631e	[~P`
0x56405	A P
0x5642c	F`@b
0x56462	*q7F
0x564c9	#WbP
0x5651a	r/A
0x5653f	b@ R
0x565f1	]C!R
0x56601	XC R
0x5664a	=@D"E
0x567ce	p,Bb#as
0x56898	PC@ cas
0x568e2	3TD"
0x56a7b	@Gc@
0x56aa6	b!@!
0x56af7	01c@
0x56b27	c0 @
0x56c8d	]@!R
0x56de7	'G!W
0x56e8e	x=4`
0x56fc4	D E P
0x56fee	45`Q
0x57082	x}r`
0x57169	]@!R
0x57178	@ G
0x572ca	C @ 7
0x573fe	4c6b
0x574cb	&F!F
0x5751e	B C P
0x57525	!B!C
0x57551	#$`A
0x577dd	gD E P
0x577e5	A@!D
0x57811	45`R
0x579fe	x=4`
0x57a16	"AC!
0x57b24	ZdA!
0x57b9e	T\#`1
0x57c45	]@!R
0x57ca0	P\#`1
0x57cbd	gF G P
0x57ced	46`b
0x57d4b	#c
0x57d5a	Z1!b
0x57ee2	x=6`
0x57efa	"aC!
0x57fa9	EA B
0x580ae	x]V`
0x580c6	"aE!
0x58148	+07aW
0x58279	gD E P
0x582a9	BE`S
0x582f4	"@2b
0x58394	x]V`
0x583ac	"aE!
0x585d2	/2!
0x58750	x=7`
0x5883b	EA B
0x589f1	`@ U
0x58be9	02cG
0x58c07	!B
0x58daa	D!p`
0x58e65	AD!@
0x58f7a	``Q`
0x58f91	I``X
0x5901f	OA`@
0x59063	`q@G
0x5926b	bBa@
0x5927a	A`@
0x5930d	JQnRj
0x59518	`nboE
0x59531	EE!
0x59564	E!pF`
0x59602	`oan
0x59704	#a5`
0x59ab6	[#Z
0x59abf	A"VT0
0x59b10	0oA`
0x59b17	p6`g
0x59cc4	R`@ r
0x59db4	D@~A
0x5a0a5	@!A B D
0x5a0b3	HB C P
0x5a410	IgA"R
0x5a50b	bG%@$
0x5a5ae	iwB R
0x5a63f	"G%@$
0x5a74a	A D
0x5a768	@#A!C F!
0x5a7cb	x?A B D
0x5a900	+0@!
0x5aeb2	@!A!
0x5af06	@@#
0x5af77	?C G @
0x5b050	@!A!
0x5b13f	TA @
0x5b1bb	?A C D
0x5b3f5	bE%K
0x5b663	`QbG
0x5b7f0	@!B!
0x5b89d	ZB R
0x5b8bc	B C P
0x5b952	pdpW
0x5b95f	RxnR
0x5ba01	ZpfpX
0x5ba0f	Syo@ R
0x5ba85	Q0`B!
0x5ba8f	^B R
0x5bd7c	@1&
0x5c1d0	P\@
0x5c234	@ @IB
0x5c2c1	`@ 0
0x5c2f6	@0A$
0x5c312	DA?
0x5c35d	?C @
0x5c498	l`0A@`
0x5c590	IDLE0
0x5c596	IDLE1
0x5c59c	thread_fork_kill
0x5c5ad	_rpc_%s_%x
0x5c5e6	F!G!
0x5c6c0	INCLUDE_BTCTRLER-$17e777e
0x5c6da	INCLUDE_BTSTACK-$ac3ebaf
0x5c6f3	INCLUDE_DRIVER-$affd8c5
0x5c70b	INCLUDE_MEDIA-$f7109fe
0x5c722	INCLUDE_NET-$6addaec
0x5c737	INCLUDE_SERVER-$4199060
0x5c74f	INCLUDE_SYSTEM-$241dfb0
0x5c767	INCLUDE_UPDATE-$0c1663e
0x5c77f	INCLUDE_UTILS-$77f38d5
0x5c796	SYSTEM-*modified #define CPU_CORE_NUM 1 *-fengshunjian-@20220920-$fdc21c0
0x5c7e4	DRIVER-*modified*-liangyongxin-@20231109-$9aaf4e5
0x5c816	BTCTRLER-$6a66a1f
0x5c828	BTSTACK-$04de815
0x5c839	UPDATE-*modified*-tanchiquan-@20230817-$2374938
0x5ca80	!"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKp
0x5cb01	IA C
0x5cb42	@+0$
0x5cb4c	@+0$
0x5cb8c	X.B&A
0x5cca0	@\@
0x5cd5b	] gp
0x5ce1e	X*B"
0x5ce2e	X*B"
0x5ce4f	``lp
0x5ce5d	``lp
0x5cecd	```p
0x5cef3	j``p
0x5cef8	` 05
0x5cf09	h``p
0x5cf1f	e`ap
0x5cf35	d`ap
0x5cf3f	a`ap
0x5cf56	pi`ap
0x5cf6f	``bp
0x5cfa9	e`bp
0x5cfb3	b`cp
0x5cfbd	c`cp
0x5cfce	``cp
0x5cfd9	c`cp
0x5cfe5	c`cp
0x5cff3	m`cp
0x5cffd	c`cp
0x5d011	i`cp
0x5d023	g`cp
0x5d02f	c`dp
0x5d03f	``dp
0x5d04f	e`cp
0x5d063	m`dp
0x5d08d	e`ep
0x5d0a3	``ep
0x5d0bf	l`ep
0x5d0dd	i`ep
0x5d0f3	e`ep
0x5d101	``fp
0x5d113	``fp
0x5d11d	f`fp
0x5d12b	m`fp
0x5d141	``gp
0x5d151	``gp
0x5d15d	g`gp
0x5d16f	k`gp
0x5d18d	g`hp
0x5d19f	o`gp
